,id,name,nlc_id,lines,cartography,altmodeid,alt_id,altmodeid2,zone,geometry
267,940GZZLUWSM,Westminster,0761,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" }, { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]",{'labelX': 30},,294,,1,POINT (530175.2573717856 179658.0476432155)
268,940GZZLUWSP,Westbourne Park,0754,"[ { ""name"": ""Circle"", ""opened"": 2009 }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': -30},,292,,2,POINT (524876.6795981402 181758.50377397175)
269,940GZZLUWTA,West Acton,0753,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': -20}",,283,,3,POINT (519396.49661771354 181320.53600355418)
270,940GZZLUWWL,Walthamstow Central,0742,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': -45}",,274,,3,POINT (537276.8707071007 189029.94132441707)
271,940GZZLUWYC,Wembley Central,0751,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},910GWMBYDC,281,910GWMBY,4,POINT (518250.5528506565 184987.6442356283)
272,940GZZLUWYP,Wembley Park,0752,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 }, { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,282,,4,POINT (519316.5590174915 186389.32981656643)
273,940GZZLU960,Cassiobridge,,"[ { ""name"": ""Metropolitan"", ""opened"": 9999 } ]","{'labelX': 25, 'labelY': -20}",,,,M,POINT (509104.7483369012 195823.3629272966)
274,940GZZLU961,Watford Vicarage Road,,"[ { ""name"": ""Metropolitan"", ""opened"": 9999 } ]","{'labelX': -1, 'labelY': 50, 'display_name': 'Watford\n'}",,,,M,POINT (510200.6432734766 195420.48766743107)
275,940GZZLU990,Nine Elms,,"[ { ""name"": ""Northern"", ""opened"": 2020 } ]","{'labelX': -1, 'labelY': 35}",,,,2,POINT (530049.4897786335 177348.74188185384)
276,940GZZLU991,Battersea Power Station,,"[ { ""name"": ""Northern"", ""opened"": 2020 } ]","{'labelX': -25, 'labelY': -20}",,,,2,POINT (529053.2584893099 177243.07639336732)
277,940GZZDLABR,Abbey Road,0750,"[ { ""name"": ""DLR"", ""opened"": 2011 } ]","{'labelX': 25, 'labelY': -20}",,,,2/3,POINT (539066.2631559198 183400.73944767134)
278,940GZZDLALL,All Saints,0850,"[ { ""name"": ""DLR"" } ]","{'labelX': 25, 'labelY': -20}",,0,,2,POINT (537980.3004188507 180958.7454252281)
279,940GZZDLBEC,Beckton,0895,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,3,POINT (543112.5163163064 181497.1516696618)
280,940GZZDLBLA,Blackwall,0882,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (538394.2773700315 180661.63376245968)
281,940GZZDLBNK,Bank and Monument,DBNK,"[ { ""name"": ""DLR"" } ]","{'labelX': 30, 'display_name': 'Bank'}",,,,1,POINT (532821.1061560399 180978.9974220666)
282,940GZZDLBOW,Bow Church,0851,"[ { ""name"": ""DLR"" } ]","{'labelX': -25, 'labelY': -20}",,,,2,POINT (537385.1539591898 182835.919079875)
283,940GZZDLBPK,Beckton Park,0891,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': -35}",,,,3,POINT (542708.215166959 180867.8288164296)
284,940GZZDLCAN,Canary Wharf,0842,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,2,POINT (537586.6947649193 180311.85419390618)
285,940GZZDLCGT,Canning Town,DCGT,"[ { ""name"": ""DLR"" } ]","{'labelX': 25, 'labelY': -20, 'display_name': 'Canning Town'}",,,,2/3,POINT (539439.020753582 181338.40907066403)
286,940GZZDLCLA,Crossharbour,0854,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (537928.2660642221 179301.47821678082)
287,940GZZDLCUS,Custom House,0887,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': -45, 'display_name': 'Custom\nHouse'}",,,,3,POINT (540731.359622468 180932.2466757825)
288,940GZZDLCUT,Cutty Sark,0879,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2/3,POINT (538230.9657843916 177741.15701149922)
289,940GZZDLCYP,Cyprus,0893,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': 35}",,,,3,POINT (543333.3462218025 180852.76927372022)
290,940GZZDLDEP,Deptford Bridge,0897,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2/3,POINT (537443.3801019762 176870.5763896088)
291,940GZZDLDEV,Devons Road,0867,"[ { ""name"": ""DLR"" } ]","{'labelX': 25, 'labelY': 20}",,,,2,POINT (537637.494615928 182257.99957269832)
292,940GZZDLEIN,East India,0883,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2/3,POINT (538734.5945607553 180831.22828111716)
293,940GZZDLELV,Elverson Road,0898,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2/3,POINT (537847.9015990377 176323.51321091718)
294,940GZZDLGAL,Gallions Reach,0894,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,3,POINT (543872.9279493873 180927.2110731249)
295,940GZZDLGRE,Greenwich,0928,"[ { ""name"": ""DLR"" }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,2/3,POINT (537911.1627911511 177320.8192626977)
296,940GZZDLHEQ,Heron Quays,0855,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,2,POINT (537422.2079835003 180114.07444568665)
297,940GZZDLISL,Island Gardens,0856,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (538241.9517119717 178428.5974390246)
298,940GZZDLKGV,King George V,0523,"[ { ""name"": ""DLR"", ""opened"": 2005 } ]","{'labelX': 25, 'labelY': 20}",,,,3,POINT (543227.827426884 180128.55700271658)
299,940GZZDLLCA,London City Airport,0533,"[ { ""name"": ""DLR"", ""opened"": 2005 } ]",{'labelX': 30},,,,3,POINT (542240.6951481053 180292.6960576959)
300,940GZZDLLDP,Langdon Park,0853,"[ { ""name"": ""DLR"", ""opened"": 2007 } ]","{'labelX': 25, 'labelY': -20}",,,,2,POINT (537894.6742890882 181448.74055237568)
301,940GZZDLLEW,Lewisham,0940,"[ { ""name"": ""DLR"" }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,2/3,POINT (538130.3558078413 175843.57378199737)
302,940GZZDLLIM,Limehouse,0862,"[ { ""name"": ""DLR"" }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,2,POINT (536128.5094717577 181093.11109229206)
303,940GZZDLMUD,Mudchute,0857,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (537907.0474524297 178840.33440973214)
304,940GZZDLPDK,Pontoon Dock,0538,"[ { ""name"": ""DLR"", ""opened"": 2005 } ]","{'labelX': 25, 'labelY': 20}",,,,3,POINT (541182.8431758683 180100.59172039537)
305,940GZZDLPOP,Poplar,0858,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (537683.1879591951 180630.60272701597)
306,940GZZDLPRE,Prince Regent,0888,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': -45, 'display_name': 'Prince\nRegent'}",,,,3,POINT (541224.1382540353 180911.03900376853)
307,940GZZDLPUD,Pudding Mill Lane,0859,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,2/3,POINT (537879.6694558227 183529.8252706189)
308,940GZZDLRAL,Royal Albert,0890,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': 35}",,,,3,POINT (542062.7979420986 180807.2452926329)
309,940GZZDLRVC,Royal Victoria,0886,"[ { ""name"": ""DLR"" } ]","{'labelX': 1, 'labelY': -40, 'display_name': 'Royal\nVictoria'}",,,,3,POINT (540136.1833414697 180845.50886839704)
310,940GZZDLSHA,Shadwell,0860,"[ { ""name"": ""DLR"" } ]","{'labelX': 15, 'labelY': 30}",,225,,2,POINT (534961.9932026706 180967.72058215356)
311,940GZZDLSHS,Stratford High Street,0749,"[ { ""name"": ""DLR"", ""opened"": 2011 } ]",{'labelX': 30},,,,2/3,POINT (538781.8547368495 183983.3370872303)
312,940GZZDLSIT,Stratford International,0504,"[ { ""name"": ""DLR"", ""opened"": 2011 }, { ""name"": ""National Rail"" } ]","{'labelX': -25, 'labelY': -20, 'display_name': 'Stratford\nInternational'}",,,,2/3,POINT (538166.377663803 184863.9829268657)
313,940GZZDLSOQ,South Quay,0861,"[ { ""name"": ""DLR"" } ]",{'labelX': 30},,,,2,POINT (537795.9304106212 179762.36444891966)
314,940GZZDLSTD,Stratford,0863,"[ { ""name"": ""DLR"" } ]","{'labelX': 30, 'display_name': 'Stratford'}",,,,2/3,POINT (538524.7855297637 184373.34100822936)
315,940GZZDLSTL,Star Lane,0889,"[ { ""name"": ""DLR"", ""opened"": 2011 } ]",{'labelX': 30},,,,2/3,POINT (539147.0183136715 182085.97974296834)
316,940GZZDLTWG,Tower Gateway,0864,"[ { ""name"": ""DLR"" } ]","{'labelX': 25, 'labelY': 20}",,,,1,POINT (533724.0582524291 180834.65495131648)
317,940GZZDLWFE,Westferry,0865,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,2,POINT (537035.9301887489 180792.4758065004)
318,940GZZDLWHM,West Ham,DWHM,"[ { ""name"": ""DLR"", ""opened"": 2011 } ]",{'labelX': 30},,,,2/3,POINT (539160.2577659411 182933.29006798888)
319,940GZZDLWIQ,West India Quay,0866,"[ { ""name"": ""DLR"" } ]",{'labelX': -30},,,,2,POINT (537482.9496762903 180521.06577296794)
320,940GZZDLWLA,Woolwich Arsenal,0573,"[ { ""name"": ""DLR"", ""opened"": 2009 }, { ""name"": ""National Rail"" } ]","{'labelX': -25, 'labelY': 20}",,,,4,POINT (543766.010770782 178846.73759054852)
321,940GZZDLWSV,West Silvertown,0559,"[ { ""name"": ""DLR"", ""opened"": 2005 } ]","{'labelX': 1, 'labelY': 45, 'display_name': 'West\nSilvertown'}",,,,3,POINT (540446.4829944537 180159.6853739915)
322,940GZZCRADD,Addiscombe,9440,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (534185.8856505752 166304.17077051313)
323,940GZZCRADV,Addington Village,9441,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (537093.9205164007 163740.86464791582)
324,940GZZCRAMP,Ampere Way,9442,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (530670.3281275235 166482.5680506617)
325,940GZZCRARA,Arena,9443,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (535196.3223690296 167629.32071429188)
326,940GZZCRAVE,Avenue Road,9444,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (535794.3784227447 169363.30419079843)
327,940GZZCRBED,Beddington Lane,9449,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (529317.1500073137 167237.39786384557)
328,940GZZCRBEK,Beckenham Junction,9445,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,4/T,POINT (537371.889845933 169814.32277939044)
329,940GZZCRBGV,Belgrave Walk,9450,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (526814.6668602948 168456.85743861448)
330,940GZZCRBIR,Birkbeck,9454,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,4/T,POINT (535331.045633025 168984.0932266339)
331,940GZZCRBLA,Blackhorse Lane,9459,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (534366.7604743122 166852.3620531055)
332,940GZZCRBRD,Beckenham Road,9446,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (536193.0254822995 169662.324867021)
333,940GZZCRCEN,George Street,9473,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 1, 'labelY': 45, 'display_name': 'George\nStreet'}",,,,T,POINT (532432.6559381331 165590.15493954165)
334,940GZZCRCHR,Church Street,9460,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 1, 'labelY': 45, 'display_name': 'Church\nStreet'}",,,,T,POINT (532063.4241321194 165542.69377491408)
335,940GZZCRCOO,Coombe Lane,9464,"[ { ""name"": ""Tramlink"" } ]","{'labelX': -25, 'labelY': 20}",,,,T,POINT (535162.3847561522 164087.2412773085)
336,940GZZCRCTR,Centrale,9488,"[ { ""name"": ""Tramlink"", ""opened"": 2005 } ]","{'labelX': -25, 'labelY': -20}",,,,T,POINT (532074.5990636209 165797.30217843602)
337,940GZZCRDDR,Dundonald Road,9468,"[ { ""name"": ""Tramlink"" } ]",{'labelX': -30},,,,T,POINT (524734.4153905717 170245.0431127901)
338,940GZZCRECR,East Croydon,9470,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 1, 'labelY': 45, 'display_name': 'East\nCroydon'}",,,,5/T,POINT (532847.4897189995 165698.50632718363)
339,940GZZCRELM,Elmers End,9471,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,4/T,POINT (535772.161000436 168383.91150359914)
340,940GZZCRFLD,Fieldway,9472,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (537686.138901481 163173.93530340458)
341,940GZZCRGRA,Gravel Hill,9474,"[ { ""name"": ""Tramlink"" } ]","{'labelX': -25, 'labelY': 20}",,,,T,POINT (536377.1567479295 163534.93804772897)
342,940GZZCRHAR,Harrington Road,9475,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 25, 'labelY': -20}",,,,T,POINT (535017.5969761403 168521.2264100727)
343,940GZZCRKGH,King Henry's Drive,9476,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (537968.6659342767 162573.68599111435)
344,940GZZCRLEB,Lebanon Road,9477,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 25, 'labelY': -20}",,,,T,POINT (533418.080267278 165751.29249607172)
345,940GZZCRLOY,Lloyd Park,9478,"[ { ""name"": ""Tramlink"" } ]","{'labelX': -25, 'labelY': 20}",,,,T,POINT (533714.8513049732 164536.93660315714)
346,940GZZCRMCH,Mitcham,9480,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (527326.3111237264 168089.0393555698)
347,940GZZCRMDN,Morden Road,9482,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (525780.5809881762 169310.76450726582)
348,940GZZCRMJT,Mitcham Junction,9481,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,4/T,POINT (528302.8058565314 167566.68240927433)
349,940GZZCRMTP,Merton Park,9479,"[ { ""name"": ""Tramlink"" } ]",{'labelX': -30},,,,T,POINT (525177.9218373088 169838.60344288056)
350,940GZZCRNWA,New Addington,9484,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (538190.3850364493 162244.53180286137)
351,940GZZCRPHI,Phipps Bridge,9485,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (526547.3787346456 168712.33115128078)
352,940GZZCRRVC,Reeves Corner,9486,"[ { ""name"": ""Tramlink"" } ]",{'labelX': -30},,,,T,POINT (531900.2316193212 165682.6890760577)
353,940GZZCRSAN,Sandilands,9487,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (533890.1135243466 165739.45438898803)
354,940GZZCRTPA,Therapia Lane,9491,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (530284.7888930468 166844.18098333885)
355,940GZZCRWAD,Waddon Marsh,9497,"[ { ""name"": ""Tramlink"" } ]",{'labelX': -30},,,,T,POINT (531093.4142537138 165897.42767224717)
356,940GZZCRWAN,Wandle Park,9498,"[ { ""name"": ""Tramlink"" } ]","{'labelX': -25, 'labelY': 20}",,,,T,POINT (531414.2243374567 165513.7973272857)
357,940GZZCRWCR,West Croydon,8776,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (532192.0297938809 166118.38890373264)
358,940GZZCRWEL,Wellesley Road,9499,"[ { ""name"": ""Tramlink"" } ]","{'labelX': 25, 'labelY': -20}",,,,T,POINT (532503.8764734382 165780.39175655402)
359,940GZZCRWMB,Wimbledon,8777,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (524858.9484940099 170700.21908841046)
360,940GZZCRWOD,Woodside,8779,"[ { ""name"": ""Tramlink"" } ]",{'labelX': 30},,,,T,POINT (534694.6933975883 167096.20061401912)
361,940GZZALGWP,Emirates Greenwich Peninsula,AGWP,"[ { ""name"": ""Emirates Air Line"", ""opened"": 2012 } ]","{'labelX': 1, 'labelY': 55, 'display_name': 'Emirates\nGreenwich\nPeninsula'}",,,,C,POINT (539490.7400520619 179772.56752688932)
362,940GZZALRDK,Emirates Royal Docks,ARDK,"[ { ""name"": ""Emirates Air Line"", ""opened"": 2012 } ]","{'labelX': 25, 'labelY': 20}",,,,C,POINT (540151.2894615249 180689.92383312073)
363,910GABWD,Abbey Wood,5131,"[ { ""name"": ""Crossrail"", ""opened"": 2018 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,4,POINT (547305.2672732042 179036.63757562434)
364,910GACTNCTL,Acton Central,1404,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': 30},,,,3,POINT (520654.5958427385 180294.61719370022)
365,910GACTONML,Acton Main Line,3000,"[ { ""name"": ""Crossrail"", ""opened"": 2018 } ]","{'labelX': 1, 'labelY': 45}",,,,3,POINT (520332.5181888479 181221.47645502246)
366,910GANERLEY,Anerley,5397,"[ { ""name"": ""London Overground"", ""opened"": 2010 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,4,POINT (534610.7816864196 169912.70593087166)
367,910GANGELRD,Angel Road,6909,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,AGR,,4,POINT (535180.6111738528 192229.16871625953)
368,910GBARKING,Barking,7492,"[ { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" } ]","{'labelX': 30, 'display_name': 'Barking'}",,,,4,POINT (544420.6838100068 184324.38713680964)
369,910GBATRSPK,Battersea Park,5420,"[ { ""name"": ""London Overground"", ""opened"": 2012 }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,,,2,POINT (528748.1639735023 177080.47227988497)
370,910GBHILLPK,Bush Hill Park,6913,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': -30},,,,5,POINT (533713.8322457541 195365.7397888868)
371,910GBLCHSRD,Blackhorse Road,7400,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 1, 'labelY': -45, 'display_name': 'Blackhorse Road'}",,BHO,,3,POINT (535814.3376593278 189369.20234808055)
372,910GBNHAM,Burnham,3176,"[ { ""name"": ""Crossrail"", ""opened"": 2019 }, { ""name"": ""National Rail"" } ]","{'labelX': -1, 'labelY': 40}",,,,X,POINT (494009.6766335965 181366.44636042183)
373,910GBONDST,Bond Street,,"[ { ""name"": ""Crossrail"", ""opened"": 2018 } ]","{'labelX': -1, 'labelY': 45, 'display_name': 'Bond Street'}",,,,1,POINT (528574.5653942558 181062.2403703618)
374,910GBRBY,Brondesbury,1437,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': 30},,,,2,POINT (524754.0873304128 184445.3928815305)
375,910GBRBYPK,Brondesbury Park,1438,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': -30},,,,2,POINT (524223.5915122775 183939.8396826691)
376,910GBRIMSDN,Brimsdown,6810,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,BMD,,5,POINT (536312.1186648023 197032.51006749272)
377,910GBRLANDS,Berrylands,5581,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': 30, 'labelY': 20}",,BRS,,5,POINT (519685.06275334343 168064.81127091817)
378,910GBROCKLY,Brockley,5404,"[ { ""name"": ""London Overground"", ""opened"": 2010 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,2,POINT (536424.7411976389 175789.13086145598)
379,910GBROXBRN,Broxbourne,6812,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,BXB,,11,POINT (537426.2121391464 207227.2455331164)
380,910GBRTWOOD,Brentwood,6872,"[ { ""name"": ""TfL Rail"", ""opened"": 2015, ""closed"": 2017 }, { ""name"": ""Crossrail"", ""opened"": 2018 } ]","{'labelX': 1, 'labelY': 35}",,BRE,,9,POINT (559332.4072255066 193027.96205269953)
381,910GBRUCGRV,Bruce Grove,6958,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': 30},,,,3,POINT (533780.8987780251 190082.1707477976)
382,910GBTHNLGR,Bethnal Green,6961,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]","{'labelX': 30, 'display_name': 'Bethnal Green'}",,,,2,POINT (534856.0703132264 182541.3994596951)
383,910GBUSHEY,Bushey,1395,"[ { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,BSH,,8,POINT (511826.5690473069 195340.15431371785)
384,910GCAMHTH,Cambridge Heath,6962,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]","{'labelX': 30, 'display_name': 'Cambridge\nHeath'}",,,,2,POINT (534826.876705217 183290.99677941785)
385,910GCNDAW,Canada Water,5150,"[ { ""name"": ""London Overground"", ""opened"": 2010, ""nightopened"": 2017 }, { ""name"": ""London Overground"", ""closed"": 2007 } ]","{'labelX': 30, 'display_name': 'Canada Water'}",,ZCW,,2,POINT (535482.2867206828 179448.66561502634)
386,910GCHDWLHT,Chadwell Heath,6874,"[ { ""name"": ""TfL Rail"", ""opened"": 2015, ""closed"": 2017 }, { ""name"": ""Crossrail"", ""opened"": 2018 } ]","{'labelX': 1, 'labelY': 45}",,,,5,POINT (547657.3525005793 187599.31058176758)
387,910GCHESHNT,Cheshunt,6814,"[ { ""name"": ""London Overground"", ""opened"": 2015 }, { ""name"": ""National Rail"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,CHN,,8,POINT (536645.9760550472 202306.52669378853)
388,910GCHINGFD,Chingford,6914,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': 30},,,,5,POINT (539212.1367532767 194625.59323090204)
389,910GCHSSN,Chessington North,5582,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': -30, 'labelY': -20}",,CSN,,6,POINT (518402.2305298057 164136.22126460314)
390,910GCHSSS,Chessington South,5554,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': -30, 'labelY': -20}",,CSS,,6,POINT (517892.44171702524 163319.6306948302)
391,910GCLAPTON,Clapton,6926,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': 30},,,,2/3,POINT (534793.2839548248 186542.66287616442)
392,910GCLDNNRB,Caledonian Road & Barnsbury,1439,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 1, 'labelY': 50, 'display_name': 'Caledonian Road\n& Barnsbury'}",,,,2,POINT (530814.0970633649 184429.27267591056)
393,910GCLPHHS,Clapham High Street,5301,"[ { ""name"": ""London Overground"", ""opened"": 2012 }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,,,2,POINT (529828.9295037243 175713.40982205013)
394,910GCLPHMJ1,Clapham Junction,5595,"[ { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': -30},,,,2,POINT (527082.0173119479 175565.37170485762)
395,910GCMDNRD,Camden Road,1440,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 25, 'labelY': -20}",,,,2,POINT (529121.6094741357 184201.45750954287)
396,910GCNNB,Canonbury,1441,"[ { ""name"": ""London Overground"", ""opened"": 2007, ""nightopened"": 2018 } ]","{'labelX': 1, 'labelY': -35}",,,,2,POINT (532346.0082651628 185033.48757066776)
397,910GCROUCHH,Crouch Hill,7406,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 25, 'labelY': 20, 'display_name': 'Crouch\nHill'}",,,,3,POINT (530581.8328763216 187502.50486069958)
398,910GCRPNDPK,Carpenders Park,1442,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': 30},,CPK,,7,POINT (511836.17825598345 193410.80307103804)
399,910GCRYSTLP,Crystal Palace,5356,"[ { ""name"": ""London Overground"", ""opened"": 2010 }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,,,3/4,POINT (534148.6528625049 170532.68892288103)
400,910GCSEAH,Imperial Wharf,9586,"[ { ""name"": ""London Overground"", ""opened"": 2009 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,2,POINT (526277.356437776 176712.24796687625)
401,910GCUSTMHS,Custom House,6964,"[ { ""name"": ""Crossrail"", ""opened"": 2018 } ]","{'labelX': 1, 'labelY': -45, 'display_name': 'Custom\nHouse'}",,,,3,POINT (540731.359622468 180932.2466757825)
402,910GDALS,Dalston Junction,1443,"[ { ""name"": ""London Overground"", ""opened"": 2010, ""nightopened"": 2017 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': 20, 'labelY': 45, 'display_name': 'Dalston\nJunction'}",,,,2,POINT (533585.8673592935 184782.8053841637)
403,910GDALSKLD,Dalston Kingsland,1429,"[ { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 1, 'labelY': -50, 'display_name': 'Dalston\nKingsland'}",,,,2,POINT (533516.4165391345 185007.70052258112)
404,910GDENMRKH,Denmark Hill,5421,"[ { ""name"": ""London Overground"", ""opened"": 2012 }, { ""name"": ""National Rail"" } ]","{'labelX': 25, 'labelY': 20}",,,,2,POINT (532834.7847559555 176086.16473799443)
405,910GEALINGB,Ealing Broadway,3190,"[ { ""name"": ""Crossrail"", ""opened"": 2018 }, { ""name"": ""National Rail"" } ]","{'labelX': -1, 'labelY': -55, 'display_name': 'Ealing\nBroadway'}",,EAL,,3,POINT (517952.06193833845 180930.32080099208)
406,910GEDMNGRN,Edmonton Green,6941,"[ { ""name"": ""London Overground"", ""opened"": 2015 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,,,4,POINT (534300.8048909911 193574.77823167876)
407,910GEMRSPKH,Emerson Park,7473,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': 30},,,,6,POINT (553975.8291801589 187859.34812387323)
408,910GENFLDLK,Enfield Lock,6815,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,ENL,,6,POINT (536422.4495591627 198740.38147527573)
409,910GENFLDTN,Enfield Town,6959,"[ { ""name"": ""London Overground"", ""opened"": 2015 } ]",{'labelX': -30},,,,5,POINT (532966.1107307163 196543.9695678011)
410,910GEPSM,Epsom,5360,"[ { ""name"": ""National Rail"", ""opened"": 2030 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,EPS,,X,POINT (520717.8354159278 160925.28442107592)
